Speaker_ID,Speaker_name,Speaker_party_name,Speaker_gender,Speaker_birth,Stance,Relevant_Speech
MarinkovićMiroslav,"Marinković, Miroslav",Socijaldemokratska stranka,M,1961,PROTIV,"Znači, kada vi, kao ministarstvo i Vlada, dajete predlog zakona koji neka je i leks specijalis, predlažete da se deragiraju postojeći zakoni, meni nije jasno uopšte na koji način bi smo mi kao narodni poslanici koji donose te zakone mogli da glasamo za ovakv član zakona i šta to predstavlja. Mislim da je vrlo bitno za građane Srbije da znaju da će verovatno možda u nekom trenutku postojati mogućnost i za onih milion i po ljudi koji nisu svoje građevinske objekte ozakonili, da je moguće da će moći korišćenjem ovakvog jednog rešenja leks specijalis u određenim uslovima, pa bilo to pored reke ili u nekim zaštićenim zonama moći na osnovu jednog zakona leks specijlais, znači ovakvog načina, razmišljanja da dobiju."
MarkovićJovan,"Marković, Jovan",Demokratska stranka,M,1972,NEUTRALNO,"Mislim da je jasan motiv i namera ovoga što ste vi hteli da postignete da ovaj zakon bude zaista leks specijalis, ali da je negde negiranje svih ostalih procedura i zakona dovelo u pitanje da li je ovaj zakon dovoljno dobar, kvalitetan i obuhvatan da rešite problem na način na koji ste to zamislili."
MarkovićJovan,"Marković, Jovan",Demokratska stranka,M,1972,NEUTRALNO,"Čak mi je bilo i logičnije da se kroz ovaj leks specijalis zakona obrazuje posebno telo koje će raditi na ovim poslovima imajući u vidu da je potrebno vreme, odnosno da je vreme ključni faktor zbog čega ste išli sa ovim konceptom, možda je onda bilo potrebno da se van ministarstva obrazuje posebno telo koje će ubrzati sve ove procedure i koje će se starati o tome da svi nadležni organi i da svi pojedinci u lancu upravljanja donose što kvalitetnije i što brže odluke."
SertićŽeljko,"Sertić, Željko",Srpska napredna stranka,M,1967,ZA,"Ovo je leks specijalis isključivo za imovinu „Železare“ kako bismo mogli da sprovedemo proces do kraja na efikasan način, koji će nam omogućiti brz upis svih drugih prava koja postoje."
SertićŽeljko,"Sertić, Željko",Srpska napredna stranka,M,1967,ZA,Član 13. je srce samog zakona i leks specijalis upravo to i znači da derogira određene članove nekih drugih zakona kako bi se postigao efekat.
SertićŽeljko,"Sertić, Željko",Srpska napredna stranka,M,1967,NEUTRALNO,"Poštovani poslanici opozicije, vi ste u svih 14 članova ovog kratkog zakona leks specijalisa namenjenog „Železari“ izražavali svoju bojaznost, strahove od nekih zloupotreba, manipulacija, verovatno na bazi svega onoga što se dešavalo u prošlosti i svega onoga što su vaše kolege učinile u prethodnim godinama i ostavile razorenu privredu i zaista katastrofalno stanje u ekonomiji naše zemlje."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"Ako ti zakoni nisu dobri, hajde da ih menjamo, nemojmo da rešavamo probleme leks specijalise."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"Nije rešenje „Železare“ i drugih privrednih problema tako što će Vlada u minut do dvanaest, ili u ovom slučaju u pola šest ujutru, da dođe sa zakonom leks specijalisom i da derogira zakone koji važe u Republici Srbiji."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"To je bolje nego ovaj leks specijalis, jer ovo tera, možda ćete rešiti ovaj problem, ali ćete otvoriti mnoge druge probleme."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"Gospodine ministre, mi smo i u načelnoj raspravi u ono malo vremena koliko smo imali, s obzirom da je bila spojena rasprava o 14 tačka dnevnog reda, rekli i istakli da je ovaj zakon izuzetno štetan i da usvajanje može da ima nesagledive loše posledice i po sudbinu Železare i po pravni sistem RS jer je ovo još jedan leks specijalis, još jedan poseban zakon u kome se derogiraju važeći zakoni i procedure koje ovaj zakon praktično derogira sada i on u svom naslovu kaže da je Predlog zakona o sticanju prava svojine na zemljištu, objektima, vodovima Privrednog društva za proizvodnju i preradu čelika Železara Smederevo D.O.O."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,NEUTRALNO,Ova Vlada za sve probleme ekonomske nudi leks specijalis.
MarinkovićMiroslav,"Marinković, Miroslav",Socijaldemokratska stranka,M,1961,PROTIV,"Amandmanom se predlaže preciziranje člana 34. tako što predlažemo da se uputi na primenu Zakona o radu, a ne na primenu posebnog zakona, jer to nije dovoljno precizno i otvara mogućnost za različito tumačenje i pored toga mogućnosti za uređivanje pitanja stavi nekom budućem leks specijalisu."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"Ova sednica treba na neki način, pretpostavljam, da bude jedan pregled šta je urađeno u nešto manje od dve godine koliko ovaj saziv radi, sam premijer je o tome govorio, govoreći o brojnim zakonima koji su ovde usvojeni, zbog kojih je on srećan i ponosan, ali ja mogu da kažem da je zbog velikog broja tih zakona građanima Srbije danas lošije nego što je to bilo pre dve godine, počevši od Zakona o radu o kojem je govorio premijer, zatim o Zakonu o smanjenju penzija, Zakonu o smanjenju plata i brojnim drugim reformskih ili ne reformskim zakonima, o brojnim leks specijalisima koje smo donosili ovde u prethodne dve godine, koji su umanjili pravnu sigurnost i smanjili broj investitora koji dolaze u Srbiju."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Nakon svih zakona koji su usvojeni, leks specijalisa, Zakona o planiranju i izgradnji, Zakona o konverziji, parlament je češće služio kao paravan da nekolicina ne završi u zatvoru, nego kao politička institucija koja je radila u interesu građana koji su dobili ovde svoje legitimno izabrane predstavnike."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,Tražimo da se iz ovog zakona izbaci donošenje novih posebnih zakona jer ovaj sam zakon po sebi je leks specijalis i donošenje novih leks specijalisa je loše.
ŽivkovićZoran,"Živković, Zoran",Nova stranka,M,1960,PROTIV,"Bez toga mi ćemo biti zemlja gde neće biti investicija, kao što ih nema ni dan danas, osim ako se te investicije mahom ne oslanjaju na rupe u zakonu, na leks specialisima, na posebnim uslovima za posebne ljude koji su u posebnim odnosima sa nekim posebnim funkcionerima ove države koji nisu prošli lekarski pregled."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Leks specijalis jeste čedo međudržavnog sporazuma između Srbije i Ujedinjenih Arapskih Emirata koji služi da bi se tajkuni iz Ujedinjenih Arapskih Emirata dodatno obogatili na račun resursa i imovine građana Srbije. Kada se u ugovoru koji je proistekao iz leks specijalisa utvrdi na koliko godina se gradi ovaj projekat i podeli se ta suma sa 30 godina, Beograd i Srbija godišnje ima od zajedničkog preduzeća „Beograd na vodi“ svega pet miliona evra. Dakle, leks specijalis mora da se stavi van snage, zato što mi želimo da živimo u jednoj uređenoj zemlji, u uređenom društvu gde vlada vladavina prava, a ne vladavina nekoliko ljudi koji će dozvoliti da neko izgradi šoping mol, hotel i kafanu i to proglasiti javnim interesom."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Mislim da je veoma važno da se naglasi da je Sporazum omogućio donošenje leks specijalisa i Ugovora o „Beogradu na vodi“ zato što je povlastio određenu grupu ljudi koja se našla u boljem položaju nego svi ostali građani Srbije da ne samo grade na području Savskog amfiteatra, već da imaju mogućnost i kada je u pitanju poljoprivredno zemljište u Srbiji da ga dobijaju po beneficiranim uslovima na dugoročni zakup, bez tendera, bez javnog poziva, da nemamo javne konkurse za idejna rešenja."
KrasićZoran,"Krasić, Zoran",Srpska radikalna stranka,M,1956,NEUTRALNO,"Kod ovog zakona to očigledno nije moguće zato što je po samoj definiciji ovo poseban zakon ili, da budem precizniji, zakon za poseban slučaj. Zato što naša sudska praksa može da uzme ovo tumačenje pa da ga ne protumači da je za ovaj leks specijalis, nego za sve situacije kada dođe do nejasnoće uzrokovane time šta je stvarna službenost, šta je lična službenost, šta je ugovorena službenost, šta je zakonska službenost, a pogotovo šta su stvarni tereti. Bukvalno rečeno, član 6. otvara kompletno problem ovih pravnih principa, a do toga se došlo pre svega zato što kada se pravi poseban zakon, onda se ide sa restriktivnim pristupom, da samo ono što je izuzetak ulazi u zakon, da se ne remete ona opšta pravna načela. Donosili ste poseban zakon da navučete tog investitora, doneli ste taj zakon, a onda kažete - e, moramo da se sretnemo ali nećemo da menjamo zakon, nego da damo autentično tumačenje."
MacuraTatjana,"Macura, Tatjana",Dosta je bilo,F,1981,PROTIV,"Zbog toga Vlada Republike Srbije primenjuje sve njoj dostupne metode ne bi li osigurala svoje pozicije i pozicije svojih poslovnih partnera, odnosno koristi donošenje zakona po hitnom postupku, koristi autentična tumačenja leks specijalisa i slično."
RadulovićSaša,"Radulović, Saša",Dosta je bilo,M,1965,PROTIV,"Što se tiče samog ugovora on praktično pokazuje svima nama i građanima Srbije da u Srbiji sistema nema, da se donose „leks specijalis“ zakoni za svaki pojedinačni slučaj kada vlast hoće nešto da reši, u ovom slučaju imamo za Železaru Smederevo, „leks specijalis“ imamo za „Beograd na vodi“, znači, gde god se nešto pojavi investitor dobija svoj zakon. Poruka koju šaljemo malim i srednjim preduzećima je vidite ovih 450 miliona evra ukupnog gubitka koji će morati da preuzme Republika Srbija, zbog načina na koji je Vlada odlučila da radi restrukturiranje i donosi ovaj „leks specijalis“, je da ovaj novac je otprilike nekih 10% smanjenja poreskih zahvatanja, koja bi moglo umesto ovakvih egzibicija da se u stvari uvede red u Republici Srbiji. Nažalost, naša privreda propada, imamo ovakve „leks specijalis“ zakone koji pokušavaju da rešavaju ovako nešto, u stvari su sami po sebi definicija pravne nesigurnosti. To je najgora poruka koju šaljemo sa svakim „leks specijalis“ zakonom."
RadulovićSaša,"Radulović, Saša",Dosta je bilo,M,1965,PROTIV,"Pošto sistemski nijedna vlast nije bila u stanju da reši ovaj problem i da dobijemo sistemsko rešenje, ovde se pribegava ovim leks specijalis rešenjima, gde za svaki pojedinačni slučaj vlast koja nije u stanju da napravi sistem donosi zakon koji se odnosi samo na taj specifičan slučaj. „Beograd na vodi“, drugi primer je Železara... Nijedan ovakav leks specijalis ne rešava problem, nego pravi problem još većim.. Ovakvi leks specijalis zakoni u stvari i govore da država priznaje da nema sistem i da nije u stanju da uvede red. To je očigledno nešto što Vlada, ne samo ova, nego sve kada ih gledamo unazad, nije u stanju da uradi, nego poseže za nekim leks specijalis rešenjima."
RadulovićSaša,"Radulović, Saša",Dosta je bilo,M,1965,NEUTRALNO,"Danas imamo na dnevnom redu još jedan predlog zakona koji je vrlo sličan predlogu koji smo imali juče, a u smislu da je to jedan leks specijalis koji se donosi samo za jednu namenu. Za svaki projekat je Srbiji potreban jedan poseban zakon i poseban način da se stvari urede."
RakićKatarina,"Rakić, Katarina",Srpska napredna stranka,F,1979,NEUTRALNO,"Znači, danas se na dnevnom redu ne nalazi ni leks specijalis, ni nešto što je slično autentičnom tumačenju nekog određenog člana zakona."
RakićKatarina,"Rakić, Katarina",Srpska napredna stranka,F,1979,NEUTRALNO,"Naravno da ovo nije komercijalni sporazum, naravno da ovo nije leks specijalis, naravno da nije ovo autentično tumačenje, ali sada se ovde već radi i o elementarnom nepoznavanju onoga što bi trebalo da ima neko ko je narodni poslanik."
TepićMarinika,"Tepić, Marinika",Stranka slobode i pravde,F,1974,NEUTRALNO,"Ono što je nama takođe ostalo kao otvoreno pitanje, a prosto koristim priliku što ste tu i što su se pominjala i pregovaračka poglavlja i transparentnost u oblasti finansija i javni tenderi itd, koristim priliku da vas pitam šta uopšte znači ovaj leks specijalis u pitanju transparentnosti, koja je takođe upitna za nas iz LSV u zakonu o potvrđivanju sporazuma o saradnji između dveju vlade, koji je osnov za sve posledične …"
NikolićDejan,"Nikolić, Dejan",Demokratska stranka,M,1979,NEUTRALNO,Sećate se leks specialisa iz 2012. godine. Leks specialisom smo ih zadržali tamo.
ĐorđevićZoran,"Đorđević, Zoran",Srpska napredna stranka,M,1970,NEUTRALNO,"Napravili smo jedan leks specialis da smo im produžili do 48 godine, ali mislim da je to samo još gora situacija za njih."
KuburovićNela,"Kuburović, Nela",Srpska napredna stranka,F,1982,ZA,"Moram da kažem da je upravo ova Vlada prvi put pokazala spremnost da donese takav jedan predlog i da sa njim izađe u javnost s obzirom da, dok ste bili na vlasti sve se završavalo na organizovanju anketnih odbora, preporukama, utvrđivanjem da je bilo nekakvih nepravilnosti koje apsolutno nisu otklonjene, tako da smo došli u situaciju da se podnese predstavka protiv Srbije Evropskom sudu za ljudska prava, koji je naložio da taj problem mora da se reši donošenjem lex specialisa i Ministarstvo pravde je pokazalo veliku spremnost da to uradi, tako da se nadam da ćemo i o tom zakonu uskoro raspravljati."
KonstantinovićNenad,"Konstantinović, Nenad",Socijaldemokratska stranka,M,1973,NEUTRALNO,"Prvo, ovaj zakon je leks specijalis u odnosu na Zakon o uređenju sudova zato što se odnosi na organizaciju i nadležnost državnih organa u suzbijanju organizovanog kriminala, terorizma i korupcije."
StevanovićAna,"Stevanović, Ana",Dosta je bilo,F,1984,NEUTRALNO,Posebno zbog razloga zato što se Zakon o budžetu može smatrati za leks specijalis u odnosu na izvršenje budžetskih rashoda i prihoda.
ObradovićBoško,"Obradović, Boško",Srpski pokret Dveri,M,1976,PROTIV,"Kada su se donosili leks specijalisi o „Beogradu na vodi“, kada se pravio puč izgradnje jednog, ne znam već kakvog poslovnog poduhvata, za koji nije imalo nikakvih zakonskih ni bilo kakvih drugih osnova da se na taj način radi, Ustavni sud je, naravno, opet ćutao."
ObradovićBoško,"Obradović, Boško",Srpski pokret Dveri,M,1976,PROTIV,"Dobar kandidat za sudiju Ustavnog suda je sadašnji predsednik Ustavnog suda, koji je ćutao i ništa nije radio po ključnim pitanjima i to razumem zašto je on za vas dobar kandidat, jer je ćutao kada je trebalo oceniti ustavnost i briselskih sporazuma, i pljačke penzionera kroz smanjenje penzija, i „leks specijalis“ o „Beogradu na vodi“."
AleksićMiroslav,"Aleksić, Miroslav",Nova Srbija,M,1978,PROTIV,"Vi sada ovim lex specialis-om, zapravo, oduzimate nadležnosti tom preduzeću koje je Vlada oformila, odnosno u nekom delu ovog zakona vi tretirate da će i to preduzeće Aerodromi Srbije imati neku ulogu, ali suština je da se ovde nekim partnerima omogućava da oni uđu u posed i upravljanje određenim aerodromima. Dakle, da li će ti ljudi biti kod novog poslodavca, da li će zadržati svoj posao, da li će on sve njih otpustiti, da li će smanjiti broj radnika i zapravo to su pitanja koja su potpuno otvorena, naročito vezano za aerodromski kompleks i ne mogu ništa drugo da kažem, nego da se tu kriju neke skrivene namere, kao što smo već imali prilike da vidimo sa prethodnim zakonima, prethodnim lex specialis, gde opet napominjem primer najadekvatniji za to je Beograd na vodi, koga otprilike finansiraju građani Republike Srbije i projekat koji se predstavljao kao razvojni projekat Srbije."
StevanovićAna,"Stevanović, Ana",Dosta je bilo,F,1984,NEUTRALNO,Nije logično da jedan leks specijalis ne reguliše sva pitanja i da opštom odredbom upućuje na primenu drugih zakona.
KrasićZoran,"Krasić, Zoran",Srpska radikalna stranka,M,1956,PROTIV,"Znači, napravili ste nešto što bi trebalo da bude leks specijalis, a on je leks konfuzija."
KrasićZoran,"Krasić, Zoran",Srpska radikalna stranka,M,1956,PROTIV,"Zato nisu potrebni ovakvi leks specijalis nerazumni propisi, nego su potrebni jasni propisi i jasna odgovornost države za sve ovo što treba da funkcioniše."
ČomićGordana,"Čomić, Gordana",Demokratska stranka,F,1958,PROTIV,"Nemam ništa protiv da se ima strategija kojom će se iz mnogih zakona pokupiti odredbe u pokušaju da se napravi jedan kič leks specijalis. Imali smo mi ovde i originalni leks specijalis, kada se izgradnja „Beograda na vodi“ na silu proglasila javnim interesom. Dakle, ovde u želji da ovo ne bude pravi zakon umesto leks specijalisa, vi uvodite ko može da podnese predlog za eksproprijaciju i šta posle sa tim predlogom biva."
ČomićGordana,"Čomić, Gordana",Demokratska stranka,F,1958,PROTIV,"Ovaj član, koji ja smatram neminovnim kad se pravi ovakav kič leks specijalis, je povod da prvo, kao i sve ostalo, tražim da ovaj zakon i ne stupi na snagu i da ga nema, da se po postojećem Zakonu o koncesiji rade poslovi, pokazuje da ne poštujemo ni mi iz Skupštine svoje sopstvene akte."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"To je jedan lex specialis koji vi krijete i punite ga nekim stavovima, prepisujete iz drugih zakona, da bi on izgledao kao zakon."
PavlovićSonja,"Pavlović, Sonja",Dosta je bilo,F,1957,PROTIV,"Neki investicioni projekat se proglasi kao javni interes, sve se to pokrije lex specialis-om, urbanistički planovi se prilagode novoj nameni građevinskog zemljišta, isele se lica bez obzira da li su objekti u procesu legalizacije ili ne."
AntićAleksandar,"Antić, Aleksandar",Socijalistička partija Srbije,M,1969,NEUTRALNO,"U decembru 2015. godine ova Vlada, da bi zaštitila građane Srbije, uzimajući u obzir njihov socijalno-ekonomski položaj, donosi ovaj leks specijalis i ovim leks specijalisom definiše da ta taksa može biti maksimalno 150 dinara i opredeljuje da će razlika biti dotirana iz budžeta Republike Srbije."
ArsićVeroljub,"Arsić, Veroljub",Srpska napredna stranka,M,1969,ZA,"Rešava probleme, pa neka rešava i leks specijalisom, za razliku od drugih prethodnih Vlada do 2012. godine koje su pravile probleme, pa smo te probleme nasledili i treba da ih rešavamo. Znate li koliko koga briga ako može da sačuva radno mesto i egzistenciju svoje porodice da li je to leks specijalis ili drugi, opšti zakon, baš ga mnogo briga."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,NEUTRALNO,"Ali ovaj zakon je inače lex specialis, zato što stavlja van snage nekoliko odredbi Zakona o javnim medijskim servisima. Znači, ne utvrđuje više upravni odbor, ni u 2016. godini, a sada kada produžimo važenje ovog zakona ni u 2017, ni u 2018. godini i suspendujemo taj zakon, ovim lex specialis."
ĐurišićMarko,"Đurišić, Marko",Socijaldemokratska stranka,M,1968,PROTIV,"Ona je napisala da je ovo leks specijalis, da je ovaj zakon leks specijalis i pošto ova Vlada, nažalost, probleme rešava leks specijalisom i tom vrstom zakona, znači ne pravljenjem jednog predvidivog pravnog sistema u kome će i građani i investitori i domaći i strani znati šta može da ih očekuje, kakve obaveze, nego rešava probleme leks specijalisima. Tako i ovaj sada problem, nažalost, pokušava da reši leks specijalisom. Ovo jeste stari dug i sigurno bi rešavanje ovog pomoglo „Petrohemiji“ da lakše posluje u budućnosti, ali putem leks specijalisa se ne radi. Imali smo leks specijalis i imamo ga danas za projekat „Beograd na vodi“. Imamo leks specijalise u raznim drugim slučajevima."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Dakle, da li će i ovo uzajamno ulaganje koštati građane Republike Srbije, kojima su smanjene i plate, kojima su smanjene penzije, na sledeći način da ćemo opet imati neko zajedničko preduzeće ili možda neki poseban zakon, leks specijalis, po kojem će neko doći u našu zemlju, dobiti sve besplatno, zemljište, komunalno opremanje tog zemljišta, a s druge strane, investiciju naći iz džepova osiromašenih građana tako što ćemo kao i za „Beograd na vodi“ imati zajedničko preduzeće, gde je Srbija vlasnik svega 32%, a „Igl hils“ 68%, iako Srbija ulaže milijarde evra posredno ili neposredno, a „Igl hils“ ulaže svega 150 miliona evra zajedničkog kredita?"
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Dakle, u pitanju je lex specialis čuveni, koji je usvojila Narodna skupština Republike Srbije mimo zakona i Ustava, mimo sistemskih zakona i mimo Ustava Republike Srbije. Danas nemamo novca za lečenje, već se to radi putem SMS-a, a sa druge strane, Srbija kroz zajedničko preduzeće „Beograd na vodi“ ulaže na stotine i stotine miliona evra, kroz zemljište i materijalne resurse na milijarde evra i onda pitam – gde je tu tačno javni interes, što je bila osnova da bi se usvojio lex specialis? Iz tog razloga mi predlažemo da Skupština raspravlja o lex specialis. Nakon lex specialis, kao što i sami znate, mi smo pisali razne krivične prijave za one koji su potpisivali ugovor o izgradnji „Beograda na vodi“, koji imaju direktan uticaj i direktnu korist."
BožovićBalša,"Božović, Balša",Demokratska stranka,M,1983,PROTIV,"Suština ovog zakona jeste da je on prethodio ugovoru, odnosno „leks specijalis“ i ugovoru na kraju ovog „Beograd na vodi“ i hoćemo državu koja radi za sve u ovoj zemlji, za sve njene građane, za sve naše građane. Zašto domaći privrednici Srbije ne bi imali istu ovakvu mogućnost kao što imaju neki vaši prijatelji iz UAE i zato je strašno važno da ovaj zakon stavimo van snage i da ukinemo i onda da ukidamo i „leks specijalis“ i onda da ukinemo i Ugovor o „Beogradu na vodi“, jer to su projekti koji isključivo postoje da bi nekolicina zarađivala, a da sve to građani svojim smanjenim platama i penzijama plate."
